image	wppd_id
directory/YGBYTJYWNHYJPD4RoNBzeg-blackie.jpg	1656
directory/nr6kGDVjqWdJTGGy2UzWsS-phillips_and_smyth_1901.jpg	1023
directory/Lmruq7J6oGDwS7tF2HUebB-AranoffMorris.jpg	696
directory/DucQB9CYD4MAmYpWYHZLzQ-picture_1.png	1086
directory/92KDHrWkbqQN6MtmKXVaVo-parsons_jojn.jpg	1768
directory/LXxxKPrK5pUorwHeN3iZzP-dougcarl.jpg	1519
directory/styqpbfJCrnRZCwCAwrrnT-picture_15.png	732
directory/72Uavko6wDKXvJTJgJaedA-lawrenew.jpg	2926
directory/t9yMyYBrvFLQkLyAfyVcj5-oldestbb.jpg	2292
directory/3bkrjhhoPU4GLX4Ta4vpWh-RLKitchener.jpg	566
directory/w53ZBMaq9DRPXLTFFRFAse-JWRaeder.jpg	612
directory/ZXQwgP29SgS2bsDrPutzMB-PDavis.jpg	572
directory/Wf2EHZE9MZ6fJByP62mYx8-stamford1.jpg	979
directory/Wf2EHZE9MZ6fJByP62mYx8-stamford2.jpg	979
directory/iV9QB7Gs9kbyLRcEn8o5Vf-calna.jpg	987
directory/Hu76NATyFkBG6jPy4PaVDf-adams_onleslie_1847_phila_carey.jpg	1630
directory/poUDeDNoYLALiq4jsEPr67-IFMack.jpg	634
directory/kFbeVeeYfSHvksGuKNknwE-_bookdoctor_grovecityoh.jpg	1621
directory/XfRV53cMi9S2eBuJP6jEXm-presiding_tn.png	181
directory/fmdQi6tcb63jxZDXJtMvJH-TCorbett.jpg	550
directory/ezW94xJym8DSNqduM29mn9-henderson.jpg	1111
directory/szNB287hFWMTtzuGWt2hPG-ConyberCorbett.jpg	672
directory/EJHEzXpkcygyRazDz3Y3LQ-cragg_2_.jpg	2935
directory/EJHEzXpkcygyRazDz3Y3LQ-cragg_3_.png	2935
directory/EJHEzXpkcygyRazDz3Y3LQ-cragg_1_.jpg	2935
directory/d9i6L6g9rNGhZ8eAgEn3RY-Dutchen.jpg	662
directory/9PaQfapzuMwc9U94E376fA-latimerbros.jpg	2917
directory/v7iRqPrhuT92zk3YKUFohM-MainSon.jpg	596
directory/EyafLXpHDUrQCZ2ayLgwBA-MartinJohnston.jpg	593
directory/n3jZGbczscwvmxVqmzkjzB-OxfordUniversity.jpg	577
directory/ZhHbqxVPnhCA9RfipVHWgS-rogers_ny.jpg	1648
directory/fLKBHZgyDF6ZvKzPHQpxf9-jamesrobinsoon.jpg	972
directory/pzYB3CZ66fmgGPzbkr9mdn-frederiksen.jpg	977
directory/6SZ4PpuAis6mB8joAMp6Xg-ticket_chilvers_grandrapids.jpg	1633
directory/6SZ4PpuAis6mB8joAMp6Xg-chilver_spine_ad_1874_grdir.jpg	1633
directory/6SZ4PpuAis6mB8joAMp6Xg-chilverthree_grandrapids_b.jpg	1633
directory/6SZ4PpuAis6mB8joAMp6Xg-chilvertwo_grandrapids_c.jpg	1633
directory/7xM6gaQtnstcNEFJZXNhHT-HowHusk.jpg	637
directory/xASNoHKGTVMKrck7pHkX6S-thomlath.jpg	1770
directory/eMQ3AwvTXerWfxKLfMFBBP-Kroencke.jpg	607
directory/cAWR8kPKKDJ9ifs5XbDNnY-westley_london_1829.jpg	1623
directory/UVxj2MK2oS3pFyEN9CitXJ-bradfordwm.jpg	1693
directory/Rh4S8KCDUPXBcs95jaBgaE-beacham_ny.jpg	1655
directory/Pz4umYGfQ4GoeBKoY3QbUi-svensen6.jpg	1087
directory/Pz4umYGfQ4GoeBKoY3QbUi-svensen4.jpg	1087
directory/Pz4umYGfQ4GoeBKoY3QbUi-sacbind.jpg	1087
directory/3qaBEau6aRnGuLE597qgWY-JATruscott.jpg	626
directory/nfxArixYiXb3TdiPBSWcXB-Leihbibliothek.jpg	604
directory/Pqnw9o43A6UcERP2TGTvWY-briggsgeo.jpg	1389
directory/UfqVQ3z9DAFveTR7mJx96d-parsons-co.jpg	1507
directory/39J23FZsyEVvcJvY6ZqXQd-binding_systems.jpg	991
directory/5CdCoDbweodZ7NF2vPQwnh-AWJordan.jpg	695
directory/or7JMsPnr7W8yBgVBSvY9V-MackOrth.jpg	597
directory/Yx6RdvQ6Ph9JrkTjQAoPSg-galloway2.jpg	1271
directory/2zBiNHvuVnVp6YpjQtXXxL-TheBookbindery.jpg	549
directory/z95uKDr49Vcjc85ZsWU6QA-IsaacUpham.jpg	1026
directory/BorrAGjJYgSLTreouAgSoX-AJCoxCo.jpg	699
directory/tRJZprtQU6M6fxn9q4rdfe-williams.jpg	810
directory/VBLnnoaEtdHnYRjKYHg4c5-RobertsonProvan.jpg	564
directory/AXyBxunZvEzEq4n78hCpxX-ChasChapn.jpg	675
directory/WKvh4Urdbbuzd5kn9chJYj-Goodwyn.jpg	645
directory/oShHoS7JTBv3zfJPP4Sg6P-booth_london.jpg	1631
directory/rJ8YFCkh7goxomHH6AiKLN-watkinsticket.jpg	1624
directory/7JZgsBd9jCMYBptrQTQLK3-Universitats.jpg	539
directory/Mdcu6hUyAFBEhJB6TWnZYN-Bolles.jpg	688
directory/yT4a5aCKku6YEbtWYaXNkn-ABusellBinder.jpg	702
directory/YWCXN2P69kCMoQpL5F7Sp8-WmAshkittle.jpg	708
directory/2kJ6zPEMmva2THq8WhejdP-beerstecher4lr.jpg	690
directory/2kJ6zPEMmva2THq8WhejdP-beerstecher3lr.jpg	690
directory/2kJ6zPEMmva2THq8WhejdP-beerstecher6lr.jpg	690
directory/2kJ6zPEMmva2THq8WhejdP-beerstecher2lr.jpg	690
directory/2kJ6zPEMmva2THq8WhejdP-_beerstecher2lore.jpg	690
directory/2kJ6zPEMmva2THq8WhejdP-Beerstecher.jpg	690
directory/NNesSUguoeZVQEkwGuZcnG-chronicle_muskegon.jpg	1634
directory/yNppgzAqENzqb6LtwPpzUf-Herald.jpg	641
directory/XJqXuXcXGPDwetn3KDBVZG-fleming_minneapolis.jpg	1660
directory/CAxmuBVDY4BZNiP25L7GYP-dodds.jpg	1832
directory/pBDXmjffgqHXnDMdvwC4om-WilliamBriggs.jpg	706
directory/MzAhd75C7No23oW6Ec4L46-JamesNoel.jpg	630
directory/LD9aKNEYzCK5FNgFTbed8T-EALewis.jpg	661
directory/sv5o3QhyR3WLUp4dQENLSB-gaylordtwo_ny_c.jpg	1625
directory/sv5o3QhyR3WLUp4dQENLSB-gaylord_ny.jpg	1625
directory/sv5o3QhyR3WLUp4dQENLSB-gaylordthree_ny_b.jpg	1625
directory/rKDucMK63Vw8XtxthinuAJ-muellerrobert.jpg	1310
directory/hTSKeGkrTi7ujFTVwazmeM-Millers.jpg	590
directory/qnjpMUVsEoQ7XcXgzh7V9F-sacbind.jpg	1088
directory/DZggiFZCN2myNEhfHyAWoY-malloyeco.jpg	909
directory/cUtvhxfC7YvU2tsqSWBK8R-haydenprintingco_1906.jpg	2930
directory/Wxb6R5P2G9UcueNxvU5p3e-Galwey.jpg	655
directory/bkd57KqwFFsRZJKqnyxATD-peterson.jpg	1011
directory/MRnhLZpd2Tg7TEf6a2GfKP-RobertsSon.jpg	565
directory/EBk2wiFyY9huDbhL2vc5UG-DavidBugbb.jpg	1375
directory/o2W5CWFAwdVVgjFSbbLNaF-GeoHiller.jpg	653
directory/gifyVuyM7nGfkYDzZuYYmT-lockman_hanley_indianapolis.jpg	1626
directory/khrt6JeGgzAxFYqzNBvSkU-Krebs.jpg	608
directory/UzbwY8GLN9Z7cKnbq7DH4K-SiebertLilley.jpg	555
directory/UzbwY8GLN9Z7cKnbq7DH4K-Siebertlilley2.jpg	555
directory/RdzMyDnLfx36SUxhDxNaq4-StevensNorton.jpg	551
directory/sFgSAbWrHtT4N9ZW6Tt8BH-NicholasGiles.jpg	583
directory/dHRzAxaiVzwPMa8KNhroZm-BraidHutton.jpg	684
directory/npagkKKi9zkRhJuVb6HQwY-geocrane2.jpg	2934
directory/npagkKKi9zkRhJuVb6HQwY-geocrane.jpg	2934
directory/npagkKKi9zkRhJuVb6HQwY-geocrane3.jpg	2934
directory/csNeSCGMSwPi4pRpbYR5mL-TheSeaveyCo.jpg	545
directory/zyiBvKsDJef87TxzKeM7Hi-wheelock.jpg	2017
directory/2PqthDYrATacQ6njcprhxR-wilstach.jpg	1995
directory/hcWSfW32QEAcEzo4hqFZEJ-tauruscard.jpg	525
directory/hcWSfW32QEAcEzo4hqFZEJ-taurus.jpg	525
directory/WWvsZXM82AxYZTQSbiyyHH-shull.jpg	992
directory/3Sdm2Wzyx9k2qEz2UX9jVG-aughinbaugh.jpg	1616
directory/gvUnrUGMpdjHRypA67YGed-hodge_1876.jpg	1640
directory/gvUnrUGMpdjHRypA67YGed-leighton_1883.jpg	1640
directory/v9P6NEsSiX9HumchGigWKe-caseroller3.jpg	1321
directory/v9P6NEsSiX9HumchGigWKe-_caseroller8.jpg	1321
directory/v9P6NEsSiX9HumchGigWKe-_caseroller6.jpg	1321
directory/v9P6NEsSiX9HumchGigWKe-caseroller1.jpg	1321
directory/v9P6NEsSiX9HumchGigWKe-_caseroller5.jpg	1321
directory/QWXr3YizwPSAz6opu7kL4V-boekhandel042.jpg	1653
directory/yFEKYxRWMgEJESz2KjKd9E-middleton_dawson_quebec.jpg	1642
directory/5S3xzYPSnTUqpvnzfcUs6C-wards.jpg	1105
directory/ofHDZz2qks4r6cne8qioHV-JohnTStrait.jpg	620
directory/UP9gvVqWCNB4rezmeiaWUM-indstsent.jpg	1694
directory/Vmu4LLgMCC5ksdhxqawBmF-johnpartridge.jpg	1013
directory/wSKE484Csij6xyqQVXQbpE-james_b_chandler.jpg	2970
directory/igMtimxsuqiyFSFxqwRqcn-Casautit.jpg	677
directory/xRFGmvgonfSJzHXzewFkSS-OntarioBookBindery.jpg	579
directory/hkjTeSf7mXRPAiDgMimg3U-GeoTBisel.jpg	649
directory/3UnUGmcBcK7NMQsuJotasX-FCBusch.jpg	659
directory/dKr3h9ERpNypFLtASkBhrg-RobtpCampbell.jpg	562
directory/k9gCkmyddYYNjxe4Zq3pNc-churchme.jpg	1615
directory/RifT8SBqeYvLkkdoXqhVHi-stimpsomch.jpg	1068
directory/rD4CRKi4ACM2gDUiaBxTaZ-mcnie.jpg	1701
directory/55UKz6fH2x3fWAA8aCxqZN-lairda.jpg	999
directory/CAKMGiB38U9aSVu659Qf8Q-stamp_bookbindery_herzog_c1910.jpg	1651
directory/fPuH5jq9dhqi9y79kFcLKo-edmunds_murray_1854.jpg	1659
directory/rHpn2GLygCAj2ntYEbFBvL-WilliamHelburn.jpg	707
directory/aoUrzRxdQgtrqidTAwG8KX-TiernanHaven.jpg	543
directory/Lb6sY7q9gT4eZaSkrLz9CA-BeckOrr.jpg	692
directory/VtNTEeuHwkNgbEGYKb2nN2-JuranlyHensel.jpg	2184
directory/39FowU2XGNodgY3TCHyvpT-hathaway.jpg	1774
directory/yYzrs2fbMLznreDF6T3fzd-leonaj.jpg	1112
directory/iWQnqxW5em3hVS7dA8xSLk-hnm.jpg	2019
directory/hxPF2QJSJ44zhLmdb2awER-sniderhoole.jpg	2225
directory/CdkATYwGrYHfVFsSBXhcC6-loringbjm.jpg	1048
directory/2AE5gkXQfmxM2viBShzig2-BoneSon3.jpg	687
directory/2AE5gkXQfmxM2viBShzig2-BoneSon5.jpg	687
directory/2AE5gkXQfmxM2viBShzig2-bone_the_binding_copy.jpg	687
directory/2AE5gkXQfmxM2viBShzig2-BoneSon4.jpg	687
directory/2AE5gkXQfmxM2viBShzig2-BoneSon2.jpg	687
directory/a6gQJ872LNAJLVZCVnaqQe-eagleartbindery.jpg	2924
directory/KWraC8rvX4qnUgxBnGSuM8-Wesby.jpg	530
directory/iECGK6s3cRQW5iSUJsjHCE-GeoShort.jpg	650
directory/GTh5oX35q9WcoWkSb9evEn-JHStecker.jpg	622
directory/MGzZZM8aEXTYYXJfR4rsvJ-FGKoster.jpg	657
directory/nkASuBgaPiGDAwEe36RVtY-h_ivison_aubur.jpg	1638
directory/Lc88JrFc3qLULfB8jbFeJk-simpson_renshaw.jpg	1650
directory/eRjSbsfP9viRvrBwCosR4d-CorbetChambeers.jpg	670
directory/YUdJgc3MH9LjdTnZgdQpEA-HallBros.jpg	642
directory/WLkQLD6Fn2vSJU3L92xxid-GeorgeM2cCann.jpg	652
directory/WLkQLD6Fn2vSJU3L92xxid-GeorgeMcCann.jpg	652
directory/S68RVJNquAsx4MEyWcaPg5-ArtBindery.jpg	694
directory/xPcJt65topcJ254Df8LbJ3-Charleselces.jpg	676
directory/J76zMGHy3FvFg5NrFWgNrJ-mckeanwm.jpg	2928
directory/N8wF2MHscurTq3E2yUMAGU-Slaters.jpg	553
directory/3o5rX4tNTuwnWZvgb7LQAW-grangej.jpg	1101
directory/k9S7aVpnMJvW5wxXA2ZQa7-Hurleybros.jpg	635
directory/TsySYKQpDtTw4esRzp2mPM-smith_london_copy.jpg	1632
directory/uHpT2DqgubNkS64gPJTGtW-BrownSon.jpg	682
directory/EJ7EUPyfHFZJ7yNkznP7yY-newyork2.jpg	997
directory/EJ7EUPyfHFZJ7yNkznP7yY-new_york1.jpg	997
directory/PDPJvqjfQLNhErQi48y8sW-JHBurdick.jpg	623
directory/h8PsF8Tack8A4v8JxG4jQ3-JarroldSons.jpg	628
directory/k9YERc2pBkCdxiYLGc3ggh-blum.jpg	1110
directory/c2S9FbfV9pU3diS6PLqPGL-engelmann-1.jpg	1739
directory/hKf9HFQWVC9UXr4TUYFWy7-CWissmann3.jpg	669
directory/hKf9HFQWVC9UXr4TUYFWy7-CWissman.jpg	669
directory/hKf9HFQWVC9UXr4TUYFWy7-CWissmann2.jpg	669
directory/hKf9HFQWVC9UXr4TUYFWy7-CWissmann.jpg	669
directory/v7gDR6kbW7Wf7GXCvnCVXn-LockmanHanley2.jpg	601
directory/v7gDR6kbW7Wf7GXCvnCVXn-LockmanHanley.jpg	601
directory/ZgBMBJt2kxaK4NEnUch3e8-kellySons.jpg	610
directory/7AWTWUiyeaTo5B7wjNrG7H-IsraelWells.jpg	632
directory/qiZT9juVjyCu9aKKjenULA-Pearcey.jpg	571
directory/XtpjL95Rn4jFvmHjcMNDcS-NationalLibraryBinding.jpg	585
directory/NCWFH3nHE3vt7krphNpE2j-WPStiles.jpg	711
directory/CNY6Zgxkhdcp39UxhBpnwL-PacificBookBindery.jpg	575
directory/CNY6Zgxkhdcp39UxhBpnwL-PacificPress2.jpg	575
directory/CNY6Zgxkhdcp39UxhBpnwL-PacificPress.jpg	575
directory/4wDuPZMHLbCUqzkHpfMxVg-foster.jpg	1752
directory/XceT38zzj3iPMkjpWBNomJ-GustavTrost.jpg	643
directory/EGRixPWdeh5eaJ7JrmwWk9-crawford_p_s_.jpg	725
directory/GwXNYPJp3wh9srG6eXCnWi-Conyber2.jpg	673
directory/GwXNYPJp3wh9srG6eXCnWi-CONYBER.jpg	673
directory/kfqUh3QN6JmzkavLr3MM63-elgin.jpg	976
directory/DmAc9726gSsKmcGdKEGWkK-coale_e_j.jpg	2099
directory/HoVLwXRKRu7mHd9qnyCZEF-MillsFrew.jpg	589
directory/Mkbded8xHEJXapAsyTHeAV-SBCarle.jpg	557
directory/j7zkeeDNYNQakSxJ7m3QsM-payne_adrian.jpg	1644
directory/iKvMLQiYhbQKnqTY8NFPvi-printer_aldus.jpg	1645
directory/aLTG5BrCKezCavVHrZy7gU-RobinsonBrosClark.jpg	563
directory/7d7dbda6gPKWYqcX3gsFab-RandelSon.jpg	568
directory/RQiowCn9g6PHPzyhQYVVQM-Pantagraph.jpg	574
directory/RQiowCn9g6PHPzyhQYVVQM-Pantagraph2.jpg	574
directory/7mM4QoKz3rk3ope2ZERcJX-dragonfly_circa2001.jpg	1663
directory/BTWZ2DgUCApcuZhUk4FDYF-AdvocateBindery.jpg	700
directory/89dv5iymtUiyoHTNc2ejQS-brownwm.jpg	1272
directory/RgsuoQyFw2cUdczkRX5x8E-robert_champ2.jpg	798
directory/PaVYnUxAXkdvoGYXfc6htD-loslibros.jpg	988
directory/ZSp93zM9hgLsGFqyxWiJAD-edwardsbookbin.jpg	986
directory/Zw3UZQ6VFSRnY2URwFnWQC-henryoshepl.jpg	1646
directory/Zw3UZQ6VFSRnY2URwFnWQC-prize_worldexpo.jpg	1646
directory/TTyCUL2VWgoHjob63UcDoZ-Waldrrf.jpg	534
directory/KtM5qKEbwcwVjfPmfzrKAY-henshaw.jpg	1009
directory/2nDxQKnsK5YaqgCNrXL2QN-WBurkeCo.jpg	531
directory/UxYrKb4JdZgw8jQFnPTVh7-wells_1830_binders_ticket.jpg	846
directory/vo4BXaPmZMgwhX88QjRG4i-fockec.png	2192
directory/VzzZtvnVCGRcnbyJF5GNgk-OckelmannFriedlaender.jpg	580
directory/xUjhj5UNzZHQibnC5arbfR-johne.jpg	2253
directory/EN3Ff8r2d8wwjszfDEQQfJ-GFPickering.jpg	647
directory/vww9aEGtkcUnmJ2KMGySgg-SalerHusch.jpg	558
directory/5Pc6shCLpjhe3VnhBa37mY-HicksJudd.jpg	640
directory/5Pc6shCLpjhe3VnhBa37mY-hicks_judd1898.jpg	640
directory/5Pc6shCLpjhe3VnhBa37mY-HicksJudd2.jpg	640
directory/5Pc6shCLpjhe3VnhBa37mY-hicks_judd33.jpg	640
directory/5Pc6shCLpjhe3VnhBa37mY-hicksj2.jpg	640
directory/iAJfQs3EGJGvYG67ynzk9A-commercial.jpg	1107
directory/9eruMXCxVcL8hdEcoqu37H-CaliforniaBookbinding.jpg	680
directory/zKGzaDFXHdkkbLwDeeeM2n-wobbers1923.jpg	2929
directory/byu2xPmM2C9njkKXzXz4uB-WhillasOrmiston.jpg	527
directory/PYAAxCT5LPTSRKvgGb9ukU-grbookbinding.jpg	1637
directory/PYAAxCT5LPTSRKvgGb9ukU-grrpdsbb2.jpg	1637
directory/n4cVceceTDtnrLcsKvWNnD-CarswellCo2.jpg	678
directory/n4cVceceTDtnrLcsKvWNnD-Casswell.jpg	678
directory/n4cVceceTDtnrLcsKvWNnD-CarswellCa.jpg	678
directory/n4cVceceTDtnrLcsKvWNnD-CarswellCo3.jpg	678
